MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=499999, time=0),
    MetaMessage('set_tempo', tempo=461537, time=0),
    MetaMessage('set_tempo', tempo=461680, time=0),
    MetaMessage('set_tempo', tempo=333333, time=479231),
    MetaMessage('time_signature', numerator=2, denominator=2, clocks_per_click=48, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=333334, time=0),
    MetaMessage('key_signature', key='F', time=229376),
    MetaMessage('set_tempo', tempo=333334, time=323584),
    MetaMessage('set_tempo', tempo=336180, time=536),
    MetaMessage('set_tempo', tempo=339074, time=536),
    MetaMessage('set_tempo', tempo=341904, time=536),
    MetaMessage('set_tempo', tempo=344898, time=536),
    MetaMessage('set_tempo', tempo=347828, time=536),
    MetaMessage('set_tempo', tempo=350925, time=536),
    MetaMessage('set_tempo', tempo=3084472, time=536),
    MetaMessage('end_of_track', time=4440)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute 1/Piccolo', time=0),
    Message('program_change', channel=2, program=0, time=0),
    Message('note_on', channel=6, note=67, velocity=101, time=254),
    Message('note_off', channel=6, note=65, velocity=0, time=85),
    Message('note_on', channel=6, note=65, velocity=101, time=252),
    Message('note_off', channel=6, note=67, velocity=0, time=85),
    Message('note_on', channel=6, note=67, velocity=101, time=251),
    Message('note_off', channel=6, note=65, velocity=0, time=85),
    Message('note_on', channel=6, note=69, velocity=101, time=254),
    Message('note_off', channel=6, note=67, velocity=0, time=85),
    Message('note_on', channel=6, note=71, velocity=96, time=260),
    Message('note_off', channel=6, note=69, velocity=0, time=85),
    Message('note_off', channel=6, note=71, velocity=0, time=259),
    Message('control_change', channel=6, control=7, value=95, time=1649),
    Message('note_on', channel=6, note=69, velocity=101, time=32),
    Message('control_change', channel=6, control=7, value=94, time=123),
    Message('note_on', channel=6, note=67, velocity=101, time=252),
    Message('note_off', channel=6, note=69, velocity=0, time=85),
    Message('note_on', channel=6, note=65, velocity=101, time=254),
    Message('control_change', channel=6, control=7, value=93, time=29),
    Message('note_off', channel=6, note=67, velocity=0, time=56),
    Message('note_on', channel=6, note=64, velocity=101, time=252),
    Message('control_change', channel=6, control=7, value=92, time=2),
    Message('note_off', channel=6, note=65, velocity=0, time=83),
    Message('control_change', channel=6, control=7, value=91, time=72),
    Message('note_on', channel=6, note=62, velocity=101, time=179),
    Message('note_off', channel=6, note=64, velocity=0, time=85),
    Message('control_change', channel=6, control=7, value=90, time=46),
    Message('control_change', channel=6, control=7, value=89, time=155),
    Message('note_on', channel=6, note=60, velocity=101, time=53),
    Message('note_off', channel=6, note=62, velocity=0, time=85),
    Message('control_change', channel=6, control=7, value=88, time=17),
    Message('control_change', channel=6, control=7, value=87, time=155),
    Message('note_on', channel=6, note=59, velocity=96, time=88),
    Message('control_change', channel=6, control=7, value=86, time=67),
    Message('note_off', channel=6, note=60, velocity=0, time=18),
    Message('control_change', channel=6, control=7, value=85, time=137),
    Message('note_off', channel=6, note=59, velocity=0, time=122),
    Message('control_change', channel=6, control=7, value=84, time=33),
    Message('control_change', channel=6, control=7, value=83, time=155),
    Message('control_change', channel=6, control=7, value=82, time=155),
    Message('control_change', channel=6, control=7, value=80, time=155),
    Message('control_change', channel=6, control=7, value=79, time=155),
    Message('control_change', channel=6, control=7, value=78, time=155),
    Message('control_change', channel=6, control=7, value=77, time=155),
    Message('control_change', channel=6, control=7, value=76, time=155),
    Message('control_change', channel=6, control=7, value=75, time=155),
    Message('control_change', channel=6, control=7, value=73, time=155),
    Message('control_change', channel=6, control=7, value=72, time=155),
    Message('note_on', channel=6, note=72, velocity=101, time=98),
    Message('control_change', channel=6, control=7, value=71, time=57),
    Message('control_change', channel=6, control=7, value=70, time=155),
    Message('control_change', channel=6, control=7, value=69, time=155),
    Message('note_on', channel=6, note=71, velocity=101, time=8),
    Message('note_off', channel=6, note=72, velocity=0, time=85),
    Message('control_change', channel=6, control=7, value=68, time=62),
    Message('control_change', channel=6, control=7, value=67, time=155),
    Message('note_on', channel=6, note=69, velocity=101, time=37),
    Message('note_off', channel=6, note=71, velocity=0, time=85),
    Message('control_change', channel=6, control=7, value=66, time=33),
    Message('control_change', channel=6, control=7, value=65, time=155),
    Message('note_on', channel=6, note=67, velocity=101, time=64),
    Message('note_off', channel=6, note=69, velocity=0, time=85),
    Message('control_change', channel=6, control=7, value=64, time=6),
    Message('note_on', channel=6, note=65, velocity=101, time=245),
    Message('control_change', channel=6, control=7, value=63, time=65),
    Message('note_off', channel=6, note=67, velocity=0, time=20),
    Message('control_change', channel=6, control=7, value=62, time=135),
    Message('note_on', channel=6, note=64, velocity=101, time=119),
    Message('note_off', channel=6, note=65, velocity=0, time=85),
    Message('control_change', channel=6, control=7, value=61, time=106),
    Message('note_on', channel=6, note=62, velocity=96, time=154),
    Message('note_off', channel=6, note=64, velocity=0, time=85),
    Message('note_off', channel=6, note=62, velocity=0, time=259),
    Message('control_change', channel=6, control=7, value=67, time=99939),
    Message('note_on', channel=6, note=64, velocity=104, time=46),
    Message('note_off', channel=6, note=64, velocity=0, time=1969),
    Message('note_on', channel=6, note=62, velocity=99, time=102),
    Message('control_change', channel=6, control=7, value=68, time=1579),
    Message('note_off', channel=6, note=62, velocity=0, time=344),
    Message('note_on', channel=6, note=69, velocity=104, time=102),
    Message('control_change', channel=6, control=7, value=69, time=1094),
    Message('note_off', channel=6, note=69, velocity=0, time=875),
    Message('note_on', channel=6, note=67, velocity=99, time=102),
    Message('control_change', channel=6, control=7, value=70, time=255),
    Message('control_change', channel=6, control=7, value=71, time=1232),
    Message('note_off', channel=6, note=67, velocity=0, time=436),
    Message('note_on', channel=6, note=65, velocity=104, time=102),
    Message('control_change', channel=6, control=7, value=72, time=386),
    Message('control_change', channel=6, control=7, value=73, time=924),
    Message('note_off', channel=6, note=65, velocity=0, time=659),
    Message('note_on', channel=6, note=64, velocity=99, time=102),
    Message('control_change', channel=6, control=7, value=74, time=163),
    Message('control_change', channel=6, control=7, value=75, time=770),
    Message('control_change', channel=6, control=7, value=76, time=924),
    Message('note_off', channel=6, note=64, velocity=0, time=66),
    Message('note_on', channel=6, note=63, velocity=104, time=102),
    Message('control_change', channel=6, control=7, value=77, time=602),
    Message('control_change', channel=6, control=7, value=78, time=770),
    Message('note_off', channel=6, note=63, velocity=0, time=597),
    Message('note_on', channel=6, note=64, velocity=99, time=102),
    Message('control_change', channel=6, control=7, value=79, time=71),
    Message('control_change', channel=6, control=7, value=80, time=770),
    Message('control_change', channel=6, control=7, value=81, time=770),
    Message('note_off', channel=6, note=64, velocity=0, time=312),
    Message('note_on', channel=6, note=67, velocity=104, time=102),
    Message('control_change', channel=6, control=7, value=82, time=356),
    Message('control_change', channel=6, control=7, value=83, time=616),
    Message('control_change', channel=6, control=7, value=84, time=770),
    Message('note_off', channel=6, note=67, velocity=0, time=227),
    Message('note_on', channel=6, note=65, velocity=99, time=102),
    Message('control_change', channel=6, control=7, value=85, time=441),
    Message('control_change', channel=6, control=7, value=86, time=924),
    Message('note_off', channel=6, note=65, velocity=0, time=558),
    Message('note_on', channel=6, note=64, velocity=104, time=102),
    Message('control_change', channel=6, control=7, value=87, time=110),
    Message('control_change', channel=6, control=7, value=88, time=770),
    Message('control_change', channel=6, control=7, value=89, time=924),
    Message('note_off', channel=6, note=64, velocity=0, time=165),
    Message('note_on', channel=6, note=65, velocity=99, time=102),
    Message('control_change', channel=6, control=7, value=90, time=657),
    Message('control_change', channel=6, control=7, value=91, time=1078),
    Message('note_off', channel=6, note=65, velocity=0, time=188),
    Message('note_on', channel=6, note=64, velocity=104, time=102),
    Message('control_change', channel=6, control=7, value=92, time=788),
    Message('note_off', channel=6, note=64, velocity=0, time=1181),
    Message('control_change', channel=6, control=7, value=93, time=51),
    Message('note_on', channel=6, note=65, velocity=99, time=51),
    Message('control_change', channel=6, control=7, value=94, time=1489),
    Message('note_off', channel=6, note=65, velocity=0, time=434),
    Message('note_on', channel=6, note=62, velocity=99, time=102),
    Message('note_on', channel=6, note=64, velocity=94, time=1051),
    Message('note_off', channel=6, note=62, velocity=0, time=85),
    Message('note_off', channel=6, note=64, velocity=0, time=766),
    Message('note_on', channel=6, note=65, velocity=99, time=169),
    Message('note_on', channel=6, note=69, velocity=94, time=1012),
    Message('note_off', channel=6, note=65, velocity=0, time=85),
    Message('note_off', channel=6, note=69, velocity=0, time=759),
    Message('control_change', channel=6, control=7, value=80, time=123),
    Message('note_on', channel=6, note=64, velocity=106, time=46),
    Message('note_off', channel=6, note=64, velocity=0, time=1969),
    Message('note_on', channel=6, note=62, velocity=101, time=102),
    Message('note_off', channel=6, note=62, velocity=0, time=1923),
    Message('note_on', channel=6, note=69, velocity=106, time=102),
    Message('note_off', channel=6, note=69, velocity=0, time=1969),
    Message('note_on', channel=6, note=67, velocity=101, time=102),
    Message('note_off', channel=6, note=67, velocity=0, time=1923),
    Message('note_on', channel=6, note=65, velocity=106, time=102),
    Message('note_off', channel=6, note=65, velocity=0, time=1969),
    Message('note_on', channel=6, note=64, velocity=101, time=102),
    Message('note_off', channel=6, note=64, velocity=0, time=1923),
    Message('note_on', channel=6, note=63, velocity=106, time=102),
    Message('note_off', channel=6, note=63, velocity=0, time=1969),
    Message('note_on', channel=6, note=64, velocity=101, time=102),
    Message('note_off', channel=6, note=64, velocity=0, time=1923),
    Message('note_on', channel=6, note=67, velocity=106, time=102),
    Message('note_off', channel=6, note=67, velocity=0, time=1969),
    Message('note_on', channel=6, note=65, velocity=101, time=102),
    Message('note_off', channel=6, note=65, velocity=0, time=1923),
    Message('note_on', channel=6, note=64, velocity=106, time=102),
    Message('note_off', channel=6, note=64, velocity=0, time=1969),
    Message('note_on', channel=6, note=65, velocity=101, time=102),
    Message('note_off', channel=6, note=65, velocity=0, time=1923),
    Message('note_on', channel=6, note=61, velocity=106, time=102),
    Message('note_off', channel=6, note=61, velocity=0, time=1969),
    Message('note_on', channel=6, note=62, velocity=101, time=102),
    Message('note_off', channel=6, note=62, velocity=0, time=1923),
    Message('note_on', channel=6, note=64, velocity=106, time=102),
    Message('note_off', channel=6, note=64, velocity=0, time=1969),
    Message('note_on', channel=6, note=65, velocity=101, time=102),
    Message('note_off', channel=6, note=65, velocity=0, time=1923),
    Message('control_change', channel=6, control=7, value=70, time=20559),
    Message('note_on', channel=6, note=58, velocity=117, time=23),
    Message('control_change', channel=6, control=7, value=71, time=1721),
    Message('note_off', channel=6, note=58, velocity=0, time=248),
    Message('note_on', channel=6, note=57, velocity=112, time=102),
    Message('control_change', channel=6, control=7, value=72, time=420),
    Message('control_change', channel=6, control=7, value=73, time=462),
    Message('control_change', channel=6, control=7, value=74, time=462),
    Message('control_change', channel=6, control=7, value=75, time=462),
    Message('note_off', channel=6, note=57, velocity=0, time=117),
    Message('note_on', channel=6, note=62, velocity=117, time=102),
    Message('control_change', channel=6, control=7, value=76, time=243),
    Message('control_change', channel=6, control=7, value=77, time=308),
    Message('control_change', channel=6, control=7, value=78, time=462),
    Message('control_change', channel=6, control=7, value=79, time=308),
    Message('control_change', channel=6, control=7, value=80, time=308),
    Message('note_off', channel=6, note=62, velocity=0, time=340),
    Message('note_on', channel=6, note=61, velocity=112, time=102),
    Message('control_change', channel=6, control=7, value=81, time=20),
    Message('control_change', channel=6, control=7, value=82, time=308),
    Message('control_change', channel=6, control=7, value=83, time=308),
    Message('control_change', channel=6, control=7, value=84, time=462),
    Message('control_change', channel=6, control=7, value=85, time=308),
    Message('control_change', channel=6, control=7, value=86, time=462),
    Message('note_off', channel=6, note=61, velocity=0, time=55),
    Message('note_on', channel=6, note=65, velocity=117, time=102),
    Message('control_change', channel=6, control=7, value=87, time=305),
    Message('control_change', channel=6, control=7, value=88, time=462),
    Message('control_change', channel=6, control=7, value=89, time=462),
    Message('note_off', channel=6, note=65, velocity=0, time=740),
    Message('control_change', channel=6, control=7, value=90, time=30),
    Message('note_on', channel=6, note=64, velocity=112, time=72),
    Message('note_off', channel=6, note=64, velocity=0, time=579),
    Message('note_on', channel=6, note=65, velocity=112, time=102),
    Message('note_off', channel=6, note=65, velocity=0, time=560),
    Message('note_on', channel=6, note=61, velocity=112, time=102),
    Message('note_off', channel=6, note=61, velocity=0, time=580),
    Message('control_change', channel=6, control=7, value=91, time=56),
    Message('note_on', channel=6, note=69, velocity=112, time=46),
    Message('control_change', channel=6, control=7, value=92, time=1367),
    Message('control_change', channel=6, control=7, value=93, time=785),
    Message('control_change', channel=6, control=7, value=94, time=628),
    Message('control_change', channel=6, control=7, value=95, time=1284),
    Message('control_change', channel=6, control=7, value=94, time=157),
    Message('control_change', channel=6, control=7, value=93, time=314),
    Message('control_change', channel=6, control=7, value=92, time=157),
    Message('control_change', channel=6, control=7, value=91, time=157),
    Message('control_change', channel=6, control=7, value=90, time=157),
    Message('control_change', channel=6, control=7, value=89, time=157),
    Message('control_change', channel=6, control=7, value=87, time=157),
    Message('control_change', channel=6, control=7, value=86, time=157),
    Message('control_change', channel=6, control=7, value=84, time=157),
    Message('control_change', channel=6, control=7, value=82, time=157),
    Message('control_change', channel=6, control=7, value=80, time=157),
    Message('control_change', channel=6, control=7, value=78, time=157),
    Message('control_change', channel=6, control=7, value=77, time=157),
    Message('control_change', channel=6, control=7, value=75, time=157),
    Message('control_change', channel=6, control=7, value=73, time=157),
    Message('control_change', channel=6, control=7, value=71, time=157),
    Message('control_change', channel=6, control=7, value=70, time=157),
    Message('control_change', channel=6, control=7, value=68, time=157),
    Message('control_change', channel=6, control=7, value=67, time=157),
    Message('control_change', channel=6, control=7, value=66, time=157),
    Message('control_change', channel=6, control=7, value=65, time=157),
    Message('control_change', channel=6, control=7, value=64, time=157),
    Message('control_change', channel=6, control=7, value=63, time=157),
    Message('note_off', channel=6, note=69, velocity=0, time=258),
    Message('control_change', channel=6, control=7, value=74, time=122959),
    Message('note_on', channel=6, note=62, velocity=94, time=23),
    Message('control_change', channel=6, control=7, value=75, time=263),
    Message('control_change', channel=6, control=7, value=76, time=142),
    Message('control_change', channel=6, control=7, value=77, time=71),
    Message('control_change', channel=6, control=7, value=78, time=142),
    Message('control_change', channel=6, control=7, value=79, time=71),
    Message('control_change', channel=6, control=7, value=80, time=71),
    Message('control_change', channel=6, control=7, value=81, time=71),
    Message('control_change', channel=6, control=7, value=82, time=71),
    Message('control_change', channel=6, control=7, value=83, time=71),
    Message('control_change', channel=6, control=7, value=85, time=71),
    Message('control_change', channel=6, control=7, value=86, time=71),
    Message('control_change', channel=6, control=7, value=87, time=71),
    Message('control_change', channel=6, control=7, value=88, time=71),
    Message('control_change', channel=6, control=7, value=89, time=71),
    Message('control_change', channel=6, control=7, value=90, time=71),
    Message('control_change', channel=6, control=7, value=91, time=71),
    Message('control_change', channel=6, control=7, value=92, time=142),
    Message('control_change', channel=6, control=7, value=93, time=71),
    Message('control_change', channel=6, control=7, value=94, time=142),
    Message('control_change', channel=6, control=7, value=95, time=225),
    Message('control_change', channel=6, control=7, value=94, time=72),
    Message('control_change', channel=6, control=7, value=93, time=144),
    Message('control_change', channel=6, control=7, value=92, time=144),
    Message('control_change', channel=6, control=7, value=90, time=72),
    Message('control_change', channel=6, control=7, value=89, time=72),
    Message('control_change', channel=6, control=7, value=88, time=72),
    Message('control_change', channel=6, control=7, value=86, time=72),
    Message('control_change', channel=6, control=7, value=84, time=72),
    Message('control_change', channel=6, control=7, value=83, time=72),
    Message('control_change', channel=6, control=7, value=81, time=72),
    Message('control_change', channel=6, control=7, value=79, time=72),
    Message('control_change', channel=6, control=7, value=77, time=72),
    Message('control_change', channel=6, control=7, value=75, time=72),
    Message('control_change', channel=6, control=7, value=73, time=72),
    Message('control_change', channel=6, control=7, value=72, time=72),
    Message('control_change', channel=6, control=7, value=70, time=72),
    Message('control_change', channel=6, control=7, value=68, time=72),
    Message('note_off', channel=6, note=62, velocity=0, time=68),
    Message('control_change', channel=6, control=7, value=66, time=4),
    Message('control_change', channel=6, control=7, value=65, time=72),
    Message('control_change', channel=6, control=7, value=64, time=72),
    Message('control_change', channel=6, control=7, value=62, time=72),
    Message('control_change', channel=6, control=7, value=61, time=72),
    Message('control_change', channel=6, control=7, value=60, time=144),
    MetaMessage('end_of_track', time=174)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Tenor Sax', time=0),
    Message('program_change', channel=7, program=0, time=0),
    Message('control_change', channel=7, control=7, value=101, time=0),
    Message('control_change', channel=7, control=10, value=73, time=0),
    Message('control_change', channel=7, control=7, value=95, time=0),
    Message('note_on', channel=7, note=64, velocity=80, time=163844),
    Message('note_off', channel=7, note=64, velocity=0, time=468),
    Message('note_on', channel=7, note=52, velocity=75, time=74),
    Message('note_on', channel=7, note=57, velocity=75, time=508),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=75, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_on', channel=7, note=63, velocity=70, time=449),
    Message('note_off', channel=7, note=60, velocity=0, time=61),
    Message('note_off', channel=7, note=63, velocity=0, time=327),
    Message('note_on', channel=7, note=51, velocity=75, time=122),
    Message('note_on', channel=7, note=57, velocity=75, time=505),
    Message('note_off', channel=7, note=51, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=75, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_on', channel=7, note=64, velocity=70, time=450),
    Message('note_off', channel=7, note=60, velocity=0, time=57),
    Message('note_off', channel=7, note=64, velocity=0, time=363),
    Message('note_on', channel=7, note=52, velocity=75, time=122),
    Message('note_on', channel=7, note=57, velocity=75, time=508),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=70, time=444),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=60, velocity=0, time=327),
    Message('note_on', channel=7, note=64, velocity=80, time=2153),
    Message('note_off', channel=7, note=64, velocity=0, time=468),
    Message('note_on', channel=7, note=48, velocity=75, time=74),
    Message('note_on', channel=7, note=52, velocity=75, time=508),
    Message('note_off', channel=7, note=48, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=70, time=449),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=60, velocity=0, time=327),
    Message('note_on', channel=7, note=48, velocity=75, time=122),
    Message('note_on', channel=7, note=52, velocity=75, time=505),
    Message('note_off', channel=7, note=48, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=70, time=450),
    Message('note_off', channel=7, note=57, velocity=0, time=57),
    Message('note_off', channel=7, note=60, velocity=0, time=363),
    Message('note_on', channel=7, note=48, velocity=75, time=122),
    Message('note_on', channel=7, note=52, velocity=75, time=508),
    Message('note_off', channel=7, note=48, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=70, time=449),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=60, velocity=0, time=327),
    Message('note_on', channel=7, note=48, velocity=75, time=122),
    Message('note_on', channel=7, note=52, velocity=75, time=505),
    Message('note_off', channel=7, note=48, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=62, velocity=70, time=450),
    Message('note_off', channel=7, note=57, velocity=0, time=57),
    Message('note_off', channel=7, note=62, velocity=0, time=363),
    Message('note_on', channel=7, note=50, velocity=75, time=122),
    Message('note_on', channel=7, note=53, velocity=75, time=508),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_on', channel=7, note=61, velocity=70, time=449),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=61, velocity=0, time=327),
    Message('note_on', channel=7, note=50, velocity=75, time=122),
    Message('note_on', channel=7, note=53, velocity=75, time=505),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_on', channel=7, note=62, velocity=70, time=450),
    Message('note_off', channel=7, note=57, velocity=0, time=57),
    Message('note_off', channel=7, note=62, velocity=0, time=363),
    Message('note_on', channel=7, note=50, velocity=75, time=122),
    Message('note_on', channel=7, note=53, velocity=75, time=508),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=70, time=444),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_off', channel=7, note=57, velocity=0, time=327),
    Message('note_on', channel=7, note=62, velocity=80, time=2153),
    Message('note_off', channel=7, note=62, velocity=0, time=468),
    Message('note_on', channel=7, note=46, velocity=75, time=74),
    Message('note_on', channel=7, note=50, velocity=75, time=508),
    Message('note_off', channel=7, note=46, velocity=0, time=61),
    Message('note_on', channel=7, note=53, velocity=75, time=444),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=58, velocity=70, time=449),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_off', channel=7, note=58, velocity=0, time=327),
    Message('note_on', channel=7, note=46, velocity=75, time=122),
    Message('note_on', channel=7, note=50, velocity=75, time=505),
    Message('note_off', channel=7, note=46, velocity=0, time=61),
    Message('note_on', channel=7, note=53, velocity=75, time=444),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=58, velocity=70, time=450),
    Message('note_off', channel=7, note=53, velocity=0, time=57),
    Message('note_off', channel=7, note=58, velocity=0, time=363),
    Message('note_on', channel=7, note=46, velocity=75, time=122),
    Message('note_on', channel=7, note=50, velocity=75, time=508),
    Message('note_off', channel=7, note=46, velocity=0, time=61),
    Message('note_on', channel=7, note=53, velocity=75, time=444),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=58, velocity=70, time=449),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_off', channel=7, note=58, velocity=0, time=327),
    Message('note_on', channel=7, note=46, velocity=75, time=122),
    Message('note_off', channel=7, note=46, velocity=0, time=431),
    Message('note_on', channel=7, note=53, velocity=75, time=74),
    Message('note_on', channel=7, note=50, velocity=75, time=505),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=70, time=450),
    Message('note_off', channel=7, note=50, velocity=0, time=57),
    Message('note_off', channel=7, note=60, velocity=0, time=363),
    Message('note_on', channel=7, note=48, velocity=75, time=122),
    Message('note_on', channel=7, note=52, velocity=75, time=508),
    Message('note_off', channel=7, note=48, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=59, velocity=70, time=449),
    Message('note_off', channel=7, note=57, velocity=0, time=61),
    Message('note_off', channel=7, note=59, velocity=0, time=327),
    Message('note_on', channel=7, note=48, velocity=75, time=122),
    Message('note_on', channel=7, note=52, velocity=75, time=505),
    Message('note_off', channel=7, note=48, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_on', channel=7, note=60, velocity=70, time=450),
    Message('note_off', channel=7, note=57, velocity=0, time=57),
    Message('note_off', channel=7, note=60, velocity=0, time=363),
    Message('note_on', channel=7, note=48, velocity=75, time=122),
    Message('note_on', channel=7, note=52, velocity=75, time=508),
    Message('note_off', channel=7, note=48, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=70, time=444),
    Message('note_off', channel=7, note=52, velocity=0, time=61),
    Message('note_off', channel=7, note=57, velocity=0, time=327),
    Message('note_on', channel=7, note=59, velocity=80, time=2153),
    Message('note_off', channel=7, note=59, velocity=0, time=468),
    Message('note_on', channel=7, note=47, velocity=75, time=74),
    Message('note_on', channel=7, note=50, velocity=75, time=508),
    Message('note_off', channel=7, note=47, velocity=0, time=61),
    Message('note_on', channel=7, note=55, velocity=75, time=444),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=59, velocity=70, time=449),
    Message('note_off', channel=7, note=55, velocity=0, time=61),
    Message('note_off', channel=7, note=59, velocity=0, time=327),
    Message('note_on', channel=7, note=47, velocity=75, time=122),
    Message('note_on', channel=7, note=50, velocity=75, time=505),
    Message('note_off', channel=7, note=47, velocity=0, time=61),
    Message('note_on', channel=7, note=55, velocity=75, time=444),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=59, velocity=70, time=450),
    Message('note_off', channel=7, note=55, velocity=0, time=57),
    Message('note_off', channel=7, note=59, velocity=0, time=363),
    Message('note_on', channel=7, note=47, velocity=75, time=122),
    Message('note_on', channel=7, note=50, velocity=75, time=508),
    Message('note_off', channel=7, note=47, velocity=0, time=61),
    Message('note_on', channel=7, note=53, velocity=75, time=444),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=59, velocity=70, time=449),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_off', channel=7, note=59, velocity=0, time=327),
    Message('note_on', channel=7, note=47, velocity=75, time=122),
    Message('note_off', channel=7, note=47, velocity=0, time=431),
    Message('note_on', channel=7, note=59, velocity=80, time=1090),
    Message('note_off', channel=7, note=59, velocity=0, time=468),
    Message('note_on', channel=7, note=50, velocity=75, time=74),
    Message('note_on', channel=7, note=53, velocity=75, time=508),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=59, velocity=70, time=444),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_off', channel=7, note=59, velocity=0, time=327),
    Message('note_on', channel=7, note=53, velocity=75, time=122),
    Message('note_on', channel=7, note=50, velocity=75, time=510),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_on', channel=7, note=53, velocity=75, time=444),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=57, velocity=75, time=444),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_on', channel=7, note=59, velocity=70, time=450),
    Message('note_off', channel=7, note=57, velocity=0, time=57),
    Message('note_off', channel=7, note=59, velocity=0, time=363),
    Message('note_on', channel=7, note=50, velocity=75, time=122),
    Message('note_on', channel=7, note=53, velocity=75, time=508),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=59, velocity=75, time=444),
    Message('note_off', channel=7, note=53, velocity=0, time=61),
    Message('note_on', channel=7, note=62, velocity=70, time=449),
    Message('note_off', channel=7, note=59, velocity=0, time=61),
    Message('note_off', channel=7, note=62, velocity=0, time=327),
    Message('note_on', channel=7, note=50, velocity=75, time=122),
    Message('note_on', channel=7, note=51, velocity=75, time=505),
    Message('note_off', channel=7, note=50, velocity=0, time=61),
    Message('note_on', channel=7, note=50, velocity=75, time=444),
    Message('note_off', channel=7, note=51, velocity=0, time=61),
