MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='F', time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923080, time=0),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('set_tempo', tempo=923360, time=67),
    MetaMessage('set_tempo', tempo=923360, time=14336),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1035391, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1166299, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1333350, time=283),
    MetaMessage('set_tempo', tempo=1430191, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1035391, time=429),
    MetaMessage('set_tempo', tempo=1091698, time=429),
    MetaMessage('set_tempo', tempo=1166299, time=429),
    MetaMessage('set_tempo', tempo=1238217, time=429),
    MetaMessage('set_tempo', tempo=1333350, time=429),
    MetaMessage('set_tempo', tempo=1430191, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=24576),
    MetaMessage('set_tempo', tempo=923360, time=47104),
    MetaMessage('set_tempo', tempo=976172, time=283),
    MetaMessage('set_tempo', tempo=1026067, time=283),
    MetaMessage('set_tempo', tempo=1091698, time=283),
    MetaMessage('set_tempo', tempo=1154462, time=283),
    MetaMessage('set_tempo', tempo=1238217, time=283),
    MetaMessage('set_tempo', tempo=1319612, time=283),
    MetaMessage('set_tempo', tempo=1412432, time=283),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=67),
    MetaMessage('set_tempo', tempo=923360, time=0),
    MetaMessage('set_tempo', tempo=923360, time=21504),
    MetaMessage('set_tempo', tempo=976172, time=429),
    MetaMessage('set_tempo', tempo=1026067, time=429),
    MetaMessage('set_tempo', tempo=1081320, time=429),
    MetaMessage('set_tempo', tempo=1154462, time=429),
    MetaMessage('set_tempo', tempo=1224883, time=429),
    MetaMessage('set_tempo', tempo=1304478, time=429),
    MetaMessage('set_tempo', tempo=1397024, time=429),
    MetaMessage('set_tempo', tempo=923360, time=69),
    MetaMessage('set_tempo', tempo=923360, time=18432),
    MetaMessage('set_tempo', tempo=976172, time=868),
    MetaMessage('set_tempo', tempo=1035391, time=868),
    MetaMessage('set_tempo', tempo=1091698, time=868),
    MetaMessage('set_tempo', tempo=1166299, time=868),
    MetaMessage('set_tempo', tempo=1238217, time=868),
    MetaMessage('set_tempo', tempo=1333350, time=868),
    MetaMessage('set_tempo', tempo=1430191, time=868),
    MetaMessage('end_of_track', time=3139)]),
  MidiTrack([
    MetaMessage('device_name', name='Launchkey Mini MK3', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=1, value=61, time=56),
    Message('control_change', channel=0, control=1, value=60, time=168),
    Message('control_change', channel=0, control=1, value=59, time=112),
    Message('control_change', channel=0, control=1, value=58, time=56),
    Message('control_change', channel=0, control=1, value=57, time=56),
    Message('control_change', channel=0, control=1, value=56, time=56),
    Message('control_change', channel=0, control=1, value=55, time=112),
    Message('control_change', channel=0, control=1, value=54, time=56),
    Message('control_change', channel=0, control=1, value=53, time=56),
    Message('control_change', channel=0, control=1, value=52, time=112),
    Message('note_off', channel=0, note=72, velocity=0, time=155),
    Message('note_off', channel=0, note=76, velocity=0, time=0),
    Message('note_off', channel=0, note=81, velocity=0, time=36),
    Message('note_on', channel=0, note=74, velocity=75, time=1),
    Message('note_on', channel=0, note=77, velocity=89, time=0),
    Message('note_off', channel=0, note=74, velocity=0, time=464),
    Message('note_off', channel=0, note=77, velocity=0, time=36),
    Message('note_on', channel=0, note=76, velocity=72, time=1),
    Message('note_on', channel=0, note=79, velocity=86, time=0),
    Message('note_off', channel=0, note=76, velocity=0, time=468),
    Message('note_off', channel=0, note=79, velocity=0, time=36),
    Message('note_on', channel=0, note=71, velocity=77, time=5),
    Message('note_on', channel=0, note=75, velocity=77, time=0),
    Message('note_on', channel=0, note=80, velocity=91, time=0),
    Message('control_change', channel=0, control=1, value=52, time=214),
    Message('control_change', channel=0, control=1, value=51, time=56),
    Message('control_change', channel=0, control=1, value=50, time=616),
    Message('note_off', channel=0, note=71, velocity=0, time=123),
    Message('note_off', channel=0, note=75, velocity=0, time=0),
    Message('note_off', channel=0, note=80, velocity=0, time=36),
    Message('note_on', channel=0, note=78, velocity=81, time=1),
    Message('control_change', channel=0, control=1, value=49, time=120),
    Message('control_change', channel=0, control=1, value=48, time=224),
    Message('control_change', channel=0, control=1, value=47, time=224),
    Message('control_change', channel=0, control=1, value=46, time=168),
    Message('control_change', channel=0, control=1, value=45, time=168),
    Message('note_off', channel=0, note=78, velocity=0, time=22),
    Message('note_on', channel=0, note=78, velocity=75, time=90),
    Message('note_on', channel=0, note=82, velocity=75, time=0),
    Message('note_on', channel=0, note=87, velocity=89, time=0),
    Message('control_change', channel=0, control=1, value=44, time=56),
    Message('control_change', channel=0, control=1, value=43, time=168),
    Message('control_change', channel=0, control=1, value=42, time=168),
    Message('control_change', channel=0, control=1, value=41, time=168),
    Message('control_change', channel=0, control=1, value=40, time=168),
    Message('control_change', channel=0, control=1, value=39, time=112),
    Message('note_off', channel=0, note=78, velocity=0, time=129),
    Message('note_off', channel=0, note=82, velocity=0, time=0),
    Message('note_off', channel=0, note=87, velocity=0, time=36),
    Message('control_change', channel=0, control=1, value=38, time=3),
    Message('note_on', channel=0, note=71, velocity=72, time=2),
    Message('note_on', channel=0, note=80, velocity=86, time=0),
    Message('control_change', channel=0, control=1, value=37, time=166),
    Message('control_change', channel=0, control=1, value=36, time=168),
    Message('control_change', channel=0, control=1, value=35, time=168),
    Message('control_change', channel=0, control=1, value=34, time=168),
    Message('control_change', channel=0, control=1, value=33, time=224),
    Message('control_change', channel=0, control=1, value=32, time=224),
    Message('control_change', channel=0, control=1, value=31, time=280),
    Message('note_off', channel=0, note=71, velocity=0, time=627),
    Message('control_change', channel=0, control=1, value=31, time=21),
    Message('note_off', channel=0, note=80, velocity=0, time=15),
    Message('note_on', channel=0, note=78, velocity=83, time=1),
    Message('note_off', channel=0, note=78, velocity=0, time=464),
    Message('note_on', channel=0, note=80, velocity=80, time=37),
    Message('control_change', channel=0, control=1, value=31, time=169),
    Message('control_change', channel=0, control=1, value=32, time=104),
    Message('control_change', channel=0, control=1, value=33, time=104),
    Message('control_change', channel=0, control=1, value=34, time=52),
    Message('note_off', channel=0, note=80, velocity=0, time=39),
    Message('note_on', channel=0, note=70, velocity=77, time=41),
    Message('note_on', channel=0, note=74, velocity=77, time=0),
    Message('note_on', channel=0, note=79, velocity=91, time=0),
    Message('control_change', channel=0, control=1, value=35, time=24),
    Message('control_change', channel=0, control=1, value=36, time=52),
    Message('control_change', channel=0, control=1, value=37, time=104),
    Message('control_change', channel=0, control=1, value=38, time=52),
    Message('control_change', channel=0, control=1, value=39, time=104),
    Message('control_change', channel=0, control=1, value=40, time=52),
    Message('control_change', channel=0, control=1, value=41, time=104),
    Message('control_change', channel=0, control=1, value=42, time=52),
    Message('control_change', channel=0, control=1, value=43, time=104),
    Message('control_change', channel=0, control=1, value=44, time=52),
    Message('control_change', channel=0, control=1, value=45, time=104),
    Message('control_change', channel=0, control=1, value=46, time=52),
    Message('control_change', channel=0, control=1, value=47, time=105),
    Message('note_off', channel=0, note=70, velocity=0, time=17),
    Message('note_off', channel=0, note=74, velocity=0, time=31),
    Message('control_change', channel=0, control=1, value=48, time=4),
    Message('note_off', channel=0, note=79, velocity=0, time=32),
    Message('note_on', channel=0, note=70, velocity=73, time=1),
    Message('note_on', channel=0, note=72, velocity=73, time=0),
    Message('note_on', channel=0, note=77, velocity=87, time=0),
    Message('control_change', channel=0, control=1, value=49, time=71),
    Message('control_change', channel=0, control=1, value=50, time=52),
    Message('control_change', channel=0, control=1, value=51, time=104),
    Message('control_change', channel=0, control=1, value=52, time=52),
    Message('control_change', channel=0, control=1, value=53, time=104),
    Message('control_change', channel=0, control=1, value=54, time=52),
    Message('control_change', channel=0, control=1, value=55, time=104),
    Message('control_change', channel=0, control=1, value=56, time=52),
    Message('control_change', channel=0, control=1, value=57, time=105),
    Message('control_change', channel=0, control=1, value=58, time=52),
    Message('control_change', channel=0, control=1, value=59, time=104),
    Message('control_change', channel=0, control=1, value=60, time=52),
    Message('note_off', channel=0, note=72, velocity=0, time=22),
    Message('note_off', channel=0, note=70, velocity=0, time=55),
    Message('control_change', channel=0, control=1, value=61, time=27),
    Message('note_off', channel=0, note=77, velocity=0, time=7),
    Message('note_on', channel=0, note=72, velocity=75, time=1),
    Message('note_on', channel=0, note=84, velocity=89, time=0),
    Message('control_change', channel=0, control=1, value=62, time=44),
    Message('control_change', channel=0, control=1, value=63, time=104),
    Message('control_change', channel=0, control=1, value=64, time=52),
    Message('control_change', channel=0, control=1, value=65, time=104),
    Message('control_change', channel=0, control=1, value=66, time=52),
    Message('control_change', channel=0, control=1, value=67, time=104),
    Message('control_change', channel=0, control=1, value=68, time=52),
    Message('control_change', channel=0, control=1, value=69, time=104),
    Message('control_change', channel=0, control=1, value=70, time=52),
    Message('control_change', channel=0, control=1, value=71, time=104),
    Message('control_change', channel=0, control=1, value=72, time=52),
    Message('control_change', channel=0, control=1, value=73, time=104),
    Message('note_off', channel=0, note=72, velocity=0, time=45),
    Message('control_change', channel=0, control=1, value=74, time=7),
    Message('control_change', channel=0, control=1, value=74, time=16),
    Message('note_off', channel=0, note=84, velocity=0, time=9),
    Message('note_on', channel=0, note=73, velocity=72, time=5),
    Message('note_on', channel=0, note=78, velocity=72, time=0),
    Message('note_on', channel=0, note=82, velocity=86, time=0),
    Message('control_change', channel=0, control=1, value=75, time=256),
    Message('control_change', channel=0, control=1, value=76, time=90),
    Message('control_change', channel=0, control=1, value=77, time=91),
    Message('control_change', channel=0, control=1, value=78, time=90),
    Message('control_change', channel=0, control=1, value=79, time=90),
    Message('control_change', channel=0, control=1, value=80, time=90),
    Message('control_change', channel=0, control=1, value=81, time=45),
    Message('control_change', channel=0, control=1, value=82, time=90),
    Message('control_change', channel=0, control=1, value=83, time=90),
    Message('control_change', channel=0, control=1, value=84, time=90),
    Message('control_change', channel=0, control=1, value=85, time=90),
    Message('control_change', channel=0, control=1, value=86, time=251),
    Message('control_change', channel=0, control=1, value=85, time=39),
    Message('control_change', channel=0, control=1, value=84, time=273),
    Message('control_change', channel=0, control=1, value=83, time=156),
    Message('control_change', channel=0, control=1, value=82, time=78),
    Message('control_change', channel=0, control=1, value=81, time=117),
    Message('control_change', channel=0, control=1, value=80, time=118),
    Message('control_change', channel=0, control=1, value=79, time=78),
    Message('control_change', channel=0, control=1, value=78, time=78),
    Message('control_change', channel=0, control=1, value=77, time=117),
    Message('control_change', channel=0, control=1, value=76, time=78),
    Message('control_change', channel=0, control=1, value=75, time=117),
    Message('control_change', channel=0, control=1, value=74, time=156),
    Message('note_off', channel=0, note=73, velocity=0, time=269),
    Message('note_off', channel=0, note=78, velocity=0, time=0),
    Message('control_change', channel=0, control=1, value=74, time=25),
    Message('note_off', channel=0, note=82, velocity=0, time=5),
    Message('note_on', channel=0, note=74, velocity=72, time=5),
    Message('note_on', channel=0, note=79, velocity=86, time=0),
    Message('control_change', channel=0, control=1, value=75, time=242),
    Message('control_change', channel=0, control=1, value=76, time=108),
    Message('control_change', channel=0, control=1, value=77, time=72),
    Message('control_change', channel=0, control=1, value=78, time=72),
    Message('control_change', channel=0, control=1, value=79, time=72),
    Message('control_change', channel=0, control=1, value=80, time=72),
    Message('control_change', channel=0, control=1, value=81, time=72),
    Message('control_change', channel=0, control=1, value=82, time=72),
    Message('control_change', channel=0, control=1, value=83, time=72),
    Message('control_change', channel=0, control=1, value=84, time=72),
    Message('control_change', channel=0, control=1, value=85, time=72),
    Message('control_change', channel=0, control=1, value=86, time=108),
    Message('control_change', channel=0, control=1, value=87, time=228),
    Message('control_change', channel=0, control=1, value=85, time=36),
    Message('control_change', channel=0, control=1, value=84, time=36),
    Message('control_change', channel=0, control=1, value=83, time=36),
    Message('control_change', channel=0, control=1, value=82, time=36),
    Message('control_change', channel=0, control=1, value=80, time=36),
    Message('control_change', channel=0, control=1, value=79, time=36),
    Message('control_change', channel=0, control=1, value=78, time=36),
    Message('control_change', channel=0, control=1, value=77, time=36),
    Message('control_change', channel=0, control=1, value=75, time=36),
    Message('control_change', channel=0, control=1, value=74, time=36),
    Message('control_change', channel=0, control=1, value=73, time=36),
    Message('control_change', channel=0, control=1, value=72, time=36),
    Message('control_change', channel=0, control=1, value=70, time=36),
    Message('control_change', channel=0, control=1, value=69, time=36),
    Message('control_change', channel=0, control=1, value=68, time=36),
    Message('control_change', channel=0, control=1, value=67, time=36),
    Message('control_change', channel=0, control=1, value=65, time=36),
    Message('control_change', channel=0, control=1, value=64, time=36),
    Message('control_change', channel=0, control=1, value=63, time=36),
    Message('control_change', channel=0, control=1, value=62, time=36),
    Message('control_change', channel=0, control=1, value=60, time=36),
    Message('control_change', channel=0, control=1, value=59, time=36),
    Message('control_change', channel=0, control=1, value=58, time=36),
    Message('control_change', channel=0, control=1, value=57, time=36),
    Message('control_change', channel=0, control=1, value=55, time=36),
    Message('control_change', channel=0, control=1, value=54, time=36),
    Message('control_change', channel=0, control=1, value=53, time=36),
    Message('control_change', channel=0, control=1, value=52, time=36),
    Message('control_change', channel=0, control=1, value=50, time=36),
    Message('control_change', channel=0, control=1, value=49, time=36),
    Message('control_change', channel=0, control=1, value=48, time=36),
    Message('control_change', channel=0, control=1, value=47, time=36),
    Message('control_change', channel=0, control=1, value=45, time=36),
    Message('control_change', channel=0, control=1, value=44, time=36),
    Message('control_change', channel=0, control=1, value=43, time=36),
    Message('control_change', channel=0, control=1, value=42, time=36),
    Message('control_change', channel=0, control=1, value=40, time=36),
    Message('control_change', channel=0, control=1, value=39, time=36),
    Message('control_change', channel=0, control=1, value=38, time=36),
    Message('note_off', channel=0, note=74, velocity=0, time=23),
    Message('note_off', channel=0, note=79, velocity=0, time=0),
    Message('control_change', channel=0, control=1, value=37, time=13),
    Message('control_change', channel=0, control=1, value=35, time=36),
    Message('control_change', channel=0, control=1, value=34, time=36),
    Message('control_change', channel=0, control=1, value=33, time=36),
    Message('control_change', channel=0, control=1, value=32, time=36),
    Message('control_change', channel=0, control=1, value=30, time=36),
    Message('control_change', channel=0, control=1, value=29, time=36),
    Message('control_change', channel=0, control=1, value=28, time=36),
    MetaMessage('end_of_track', time=41)]),
  MidiTrack([
    MetaMessage('device_name', name='Launchkey Mini MK3', time=0),
    MetaMessage('track_name', name='Clarinet in Bb', time=0),
    Message('program_change', channel=1, program=0, time=0),
    Message('control_change', channel=1, control=7, value=101, time=0),
    Message('control_change', channel=1, control=10, value=31, time=0),
    Message('control_change', channel=1, control=7, value=63, time=0),
    Message('note_on', channel=0, note=0, velocity=64, time=480),
    Message('control_change', channel=1, control=1, value=55, time=9),
    Message('note_off', channel=0, note=0, velocity=64, time=15),
    Message('note_on', channel=1, note=57, velocity=80, time=42),
    Message('note_off', channel=1, note=57, velocity=0, time=471),
    Message('control_change', channel=1, control=1, value=31, time=21),
    Message('note_on', channel=1, note=62, velocity=73, time=16),
    Message('note_on', channel=1, note=65, velocity=87, time=0),
    Message('note_off', channel=1, note=62, velocity=0, time=468),
    Message('note_off', channel=1, note=65, velocity=0, time=36),
    Message('note_on', channel=1, note=57, velocity=80, time=1),
    Message('note_off', channel=1, note=57, velocity=0, time=473),
    Message('note_on', channel=1, note=62, velocity=75, time=37),
    Message('note_on', channel=1, note=65, velocity=89, time=0),
    Message('note_off', channel=1, note=62, velocity=0, time=473),
    Message('note_off', channel=1, note=65, velocity=0, time=36),
    Message('note_on', channel=1, note=57, velocity=80, time=1),
    Message('note_off', channel=1, note=57, velocity=0, time=468),
    Message('note_on', channel=1, note=62, velocity=73, time=37),
    Message('note_on', channel=1, note=65, velocity=87, time=0),
    Message('note_off', channel=1, note=62, velocity=0, time=468),
    Message('note_off', channel=1, note=65, velocity=0, time=36),
    Message('note_on', channel=1, note=57, velocity=80, time=1),
    Message('note_off', channel=1, note=57, velocity=0, time=470),
    Message('note_on', channel=1, note=57, velocity=80, time=583),
    Message('note_off', channel=1, note=57, velocity=0, time=471),
    Message('note_on', channel=1, note=60, velocity=73, time=37),
    Message('note_on', channel=1, note=64, velocity=87, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=468),
    Message('note_off', channel=1, note=64, velocity=0, time=36),
    Message('note_on', channel=1, note=57, velocity=80, time=1),
    Message('note_off', channel=1, note=57, velocity=0, time=473),
    Message('note_on', channel=1, note=60, velocity=75, time=37),
    Message('note_on', channel=1, note=64, velocity=89, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=473),
    Message('note_off', channel=1, note=64, velocity=0, time=36),
    Message('note_on', channel=1, note=57, velocity=80, time=1),
    Message('note_off', channel=1, note=57, velocity=0, time=468),
    Message('note_on', channel=1, note=60, velocity=73, time=37),
    Message('note_on', channel=1, note=64, velocity=87, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=468),
    Message('note_off', channel=1, note=64, velocity=0, time=36),
    Message('note_on', channel=1, note=57, velocity=80, time=1),
    Message('note_off', channel=1, note=57, velocity=0, time=470),
    Message('note_on', channel=1, note=58, velocity=80, time=583),
    Message('note_off', channel=1, note=58, velocity=0, time=471),
    Message('note_on', channel=1, note=62, velocity=73, time=37),
    Message('note_on', channel=1, note=65, velocity=87, time=0),
    Message('note_off', channel=1, note=62, velocity=0, time=468),
    Message('note_off', channel=1, note=65, velocity=0, time=36),
    Message('note_on', channel=1, note=58, velocity=80, time=1),
    Message('note_off', channel=1, note=58, velocity=0, time=473),
    Message('note_on', channel=1, note=62, velocity=75, time=37),
    Message('note_on', channel=1, note=65, velocity=89, time=0),
    Message('note_off', channel=1, note=62, velocity=0, time=473),
    Message('note_off', channel=1, note=65, velocity=0, time=36),
    Message('note_on', channel=1, note=58, velocity=80, time=1),
    Message('note_off', channel=1, note=58, velocity=0, time=468),
    Message('note_on', channel=1, note=62, velocity=73, time=37),
    Message('note_on', channel=1, note=65, velocity=87, time=0),
    Message('note_off', channel=1, note=62, velocity=0, time=468),
    Message('note_off', channel=1, note=65, velocity=0, time=36),
    Message('note_on', channel=1, note=58, velocity=80, time=1),
    Message('note_off', channel=1, note=58, velocity=0, time=470),
    Message('note_on', channel=1, note=52, velocity=80, time=583),
    Message('note_off', channel=1, note=52, velocity=0, time=471),
    Message('note_on', channel=1, note=57, velocity=73, time=37),
    Message('note_on', channel=1, note=62, velocity=87, time=0),
    Message('note_off', channel=1, note=57, velocity=0, time=468),
    Message('note_off', channel=1, note=62, velocity=0, time=36),
    Message('note_on', channel=1, note=64, velocity=80, time=1),
    Message('note_off', channel=1, note=64, velocity=0, time=473),
    Message('note_on', channel=1, note=52, velocity=80, time=547),
    Message('note_off', channel=1, note=52, velocity=0, time=470),
    Message('note_on', channel=1, note=57, velocity=73, time=35),
    Message('note_on', channel=1, note=61, velocity=87, time=0),
    Message('note_off', channel=1, note=57, velocity=0, time=474),
    Message('note_off', channel=1, note=61, velocity=0, time=30),
    Message('note_on', channel=1, note=64, velocity=80, time=1),
    Message('note_off', channel=1, note=64, velocity=0, time=479),
    Message('control_change', channel=1, control=1, value=15, time=17397),
    Message('control_change', channel=1, control=1, value=15, time=49),
    Message('note_on', channel=1, note=62, velocity=61, time=16),
    Message('note_on', channel=1, note=65, velocity=61, time=0),
    Message('note_on', channel=1, note=69, velocity=75, time=0),
    Message('control_change', channel=1, control=1, value=16, time=152),
    Message('control_change', channel=1, control=1, value=18, time=56),
    Message('control_change', channel=1, control=1, value=19, time=56),
    Message('control_change', channel=1, control=1, value=21, time=56),
    Message('control_change', channel=1, control=1, value=23, time=56),
    Message('control_change', channel=1, control=1, value=25, time=56),
    Message('control_change', channel=1, control=1, value=27, time=56),
    Message('control_change', channel=1, control=1, value=29, time=56),
    Message('control_change', channel=1, control=1, value=31, time=56),
    Message('control_change', channel=1, control=1, value=33, time=56),
    Message('control_change', channel=1, control=1, value=35, time=56),
    Message('control_change', channel=1, control=1, value=37, time=56),
    Message('control_change', channel=1, control=1, value=38, time=56),
    Message('control_change', channel=1, control=1, value=39, time=56),
    Message('control_change', channel=1, control=1, value=40, time=120),
    Message('control_change', channel=1, control=1, value=39, time=58),
    Message('control_change', channel=1, control=1, value=38, time=174),
    Message('control_change', channel=1, control=1, value=37, time=116),
    Message('control_change', channel=1, control=1, value=36, time=58),
    Message('control_change', channel=1, control=1, value=35, time=58),
    Message('control_change', channel=1, control=1, value=34, time=116),
    Message('control_change', channel=1, control=1, value=33, time=58),
    Message('control_change', channel=1, control=1, value=32, time=58),
    Message('control_change', channel=1, control=1, value=31, time=116),
    Message('note_off', channel=1, note=62, velocity=0, time=173),
    Message('note_off', channel=1, note=65, velocity=0, time=0),
    Message('note_off', channel=1, note=69, velocity=0, time=36),
    Message('note_on', channel=1, note=53, velocity=73, time=1051),
    Message('note_on', channel=1, note=57, velocity=73, time=0),
    Message('note_on', channel=1, note=62, velocity=87, time=0),
    Message('note_off', channel=1, note=57, velocity=0, time=926),
    Message('note_off', channel=1, note=62, velocity=0, time=0),
    Message('note_off', channel=1, note=53, velocity=0, time=53),
    Message('note_on', channel=1, note=57, velocity=75, time=37),
    Message('note_on', channel=1, note=62, velocity=75, time=0),
    Message('note_on', channel=1, note=65, velocity=89, time=0),
    Message('note_off', channel=1, note=57, velocity=0, time=969),
    Message('note_off', channel=1, note=62, velocity=0, time=0),
    Message('note_off', channel=1, note=65, velocity=0, time=36),
    Message('control_change', channel=1, control=1, value=15, time=986),
    Message('control_change', channel=1, control=1, value=15, time=49),
    Message('note_on', channel=1, note=57, velocity=61, time=16),
    Message('note_on', channel=1, note=60, velocity=61, time=0),
    Message('note_on', channel=1, note=64, velocity=75, time=0),
    Message('control_change', channel=1, control=1, value=16, time=152),
    Message('control_change', channel=1, control=1, value=18, time=56),
    Message('control_change', channel=1, control=1, value=19, time=56),
    Message('control_change', channel=1, control=1, value=21, time=56),
    Message('control_change', channel=1, control=1, value=23, time=56),
    Message('control_change', channel=1, control=1, value=25, time=56),
    Message('control_change', channel=1, control=1, value=27, time=56),
    Message('control_change', channel=1, control=1, value=29, time=56),
    Message('control_change', channel=1, control=1, value=31, time=56),
    Message('control_change', channel=1, control=1, value=33, time=56),
    Message('control_change', channel=1, control=1, value=35, time=56),
    Message('control_change', channel=1, control=1, value=37, time=56),
    Message('control_change', channel=1, control=1, value=38, time=56),
    Message('control_change', channel=1, control=1, value=39, time=56),
    Message('control_change', channel=1, control=1, value=40, time=120),
    Message('control_change', channel=1, control=1, value=39, time=58),
    Message('control_change', channel=1, control=1, value=38, time=174),
    Message('control_change', channel=1, control=1, value=37, time=116),
    Message('control_change', channel=1, control=1, value=36, time=58),
    Message('control_change', channel=1, control=1, value=35, time=58),
    Message('control_change', channel=1, control=1, value=34, time=116),
    Message('control_change', channel=1, control=1, value=33, time=58),
    Message('control_change', channel=1, control=1, value=32, time=58),
    Message('control_change', channel=1, control=1, value=31, time=116),
    Message('note_off', channel=1, note=57, velocity=0, time=173),
    Message('note_off', channel=1, note=60, velocity=0, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=36),
    Message('note_on', channel=1, note=59, velocity=73, time=1051),
    Message('note_on', channel=1, note=60, velocity=73, time=0),
    Message('note_on', channel=1, note=64, velocity=73, time=0),
    Message('note_on', channel=1, note=67, velocity=87, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=926),
    Message('note_off', channel=1, note=64, velocity=0, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=53),
    Message('note_off', channel=1, note=67, velocity=0, time=36),
    Message('note_on', channel=1, note=55, velocity=75, time=1),
    Message('note_on', channel=1, note=57, velocity=75, time=0),
    Message('note_on', channel=1, note=60, velocity=75, time=0),
    Message('note_on', channel=1, note=64, velocity=89, time=0),
    Message('note_off', channel=1, note=55, velocity=0, time=969),
    Message('note_off', channel=1, note=57, velocity=0, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=36),
    Message('control_change', channel=1, control=1, value=15, time=986),
    Message('control_change', channel=1, control=1, value=15, time=49),
    Message('note_on', channel=1, note=62, velocity=61, time=16),
    Message('note_on', channel=1, note=65, velocity=61, time=0),
    Message('note_on', channel=1, note=69, velocity=75, time=0),
    Message('control_change', channel=1, control=1, value=16, time=152),
    Message('control_change', channel=1, control=1, value=18, time=56),
    Message('control_change', channel=1, control=1, value=19, time=56),
    Message('control_change', channel=1, control=1, value=21, time=56),
    Message('control_change', channel=1, control=1, value=23, time=56),
    Message('control_change', channel=1, control=1, value=25, time=56),
    Message('control_change', channel=1, control=1, value=27, time=56),
    Message('control_change', channel=1, control=1, value=29, time=56),
    Message('control_change', channel=1, control=1, value=31, time=56),
    Message('control_change', channel=1, control=1, value=33, time=56),
    Message('control_change', channel=1, control=1, value=35, time=56),
    Message('control_change', channel=1, control=1, value=37, time=56),
    Message('control_change', channel=1, control=1, value=38, time=56),
    Message('control_change', channel=1, control=1, value=39, time=56),
    Message('control_change', channel=1, control=1, value=40, time=120),
    Message('control_change', channel=1, control=1, value=39, time=58),
    Message('control_change', channel=1, control=1, value=38, time=174),
    Message('control_change', channel=1, control=1, value=37, time=116),
    Message('control_change', channel=1, control=1, value=36, time=58),
    Message('control_change', channel=1, control=1, value=35, time=58),
    Message('control_change', channel=1, control=1, value=34, time=116),
    Message('control_change', channel=1, control=1, value=33, time=58),
    Message('control_change', channel=1, control=1, value=32, time=58),
    Message('control_change', channel=1, control=1, value=31, time=116),
    Message('note_off', channel=1, note=62, velocity=0, time=173),
    Message('note_off', channel=1, note=65, velocity=0, time=0),
    Message('note_off', channel=1, note=69, velocity=0, time=36),
    Message('note_on', channel=1, note=53, velocity=73, time=1051),
    Message('note_on', channel=1, note=57, velocity=73, time=0),
    Message('note_on', channel=1, note=62, velocity=87, time=0),
    Message('note_off', channel=1, note=57, velocity=0, time=926),
    Message('note_off', channel=1, note=62, velocity=0, time=0),
    Message('note_off', channel=1, note=53, velocity=0, time=53),
    Message('note_on', channel=1, note=57, velocity=75, time=37),
    Message('note_on', channel=1, note=62, velocity=75, time=0),
    Message('note_on', channel=1, note=65, velocity=89, time=0),
    Message('note_off', channel=1, note=57, velocity=0, time=969),
    Message('note_off', channel=1, note=62, velocity=0, time=0),
    Message('note_off', channel=1, note=65, velocity=0, time=36),
    Message('control_change', channel=1, control=1, value=15, time=986),
    Message('control_change', channel=1, control=1, value=15, time=49),
