MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Bb', time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('key_signature', key='Fm', time=28672),
    MetaMessage('key_signature', key='E', time=28672),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('time_signature', numerator=2, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=258048),
    MetaMessage('set_tempo', tempo=750004, time=0),
    MetaMessage('set_tempo', tempo=750189, time=0),
    MetaMessage('set_tempo', tempo=375000, time=32767),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=1),
    MetaMessage('set_tempo', tempo=375092, time=0),
    MetaMessage('set_tempo', tempo=375092, time=100353),
    MetaMessage('set_tempo', tempo=404105, time=292),
    MetaMessage('set_tempo', tempo=436489, time=292),
    MetaMessage('set_tempo', tempo=474516, time=292),
    MetaMessage('set_tempo', tempo=521919, time=292),
    MetaMessage('set_tempo', tempo=577231, time=292),
    MetaMessage('set_tempo', tempo=645247, time=292),
    MetaMessage('end_of_track', time=4343)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_off', channel=1, note=58, velocity=0, time=444),
    Message('note_on', channel=1, note=60, velocity=87, time=46),
    Message('note_off', channel=1, note=60, velocity=0, time=519),
    Message('note_on', channel=1, note=68, velocity=80, time=46),
    Message('note_off', channel=1, note=68, velocity=0, time=459),
    Message('note_on', channel=1, note=60, velocity=84, time=46),
    Message('note_off', channel=1, note=60, velocity=0, time=442),
    Message('note_on', channel=1, note=56, velocity=80, time=46),
    Message('note_off', channel=1, note=56, velocity=0, time=444),
    Message('note_on', channel=1, note=61, velocity=87, time=46),
    Message('note_off', channel=1, note=61, velocity=0, time=519),
    Message('note_on', channel=1, note=73, velocity=80, time=46),
    Message('note_off', channel=1, note=73, velocity=0, time=459),
    Message('note_on', channel=1, note=61, velocity=84, time=46),
    Message('note_off', channel=1, note=61, velocity=0, time=442),
    Message('note_on', channel=1, note=56, velocity=80, time=46),
    Message('note_off', channel=1, note=56, velocity=0, time=444),
    Message('note_on', channel=1, note=58, velocity=87, time=46),
    Message('note_off', channel=1, note=58, velocity=0, time=519),
    Message('note_on', channel=1, note=54, velocity=80, time=46),
    Message('note_off', channel=1, note=54, velocity=0, time=459),
    Message('note_on', channel=1, note=59, velocity=84, time=46),
    Message('note_off', channel=1, note=59, velocity=0, time=487),
    Message('note_on', channel=1, note=59, velocity=80, time=1),
    Message('note_off', channel=1, note=59, velocity=0, time=184),
    Message('note_on', channel=1, note=57, velocity=80, time=46),
    Message('note_off', channel=1, note=57, velocity=0, time=214),
    Message('note_on', channel=1, note=56, velocity=87, time=46),
    Message('note_off', channel=1, note=56, velocity=0, time=519),
    Message('note_on', channel=1, note=52, velocity=80, time=46),
    Message('note_off', channel=1, note=52, velocity=0, time=459),
    Message('note_on', channel=1, note=57, velocity=84, time=46),
    Message('note_off', channel=1, note=57, velocity=0, time=487),
    Message('note_on', channel=1, note=57, velocity=80, time=1),
    Message('note_off', channel=1, note=57, velocity=0, time=184),
    Message('note_on', channel=1, note=56, velocity=80, time=46),
    Message('note_off', channel=1, note=56, velocity=0, time=214),
    Message('note_on', channel=1, note=51, velocity=87, time=46),
    Message('note_off', channel=1, note=51, velocity=0, time=519),
    Message('note_on', channel=1, note=56, velocity=80, time=46),
    Message('note_off', channel=1, note=56, velocity=0, time=459),
    Message('note_on', channel=1, note=60, velocity=84, time=46),
    Message('note_off', channel=1, note=60, velocity=0, time=442),
    Message('note_on', channel=1, note=63, velocity=80, time=46),
    Message('note_off', channel=1, note=63, velocity=0, time=305),
    Message('note_on', channel=1, note=68, velocity=80, time=46),
    Message('note_off', channel=1, note=68, velocity=0, time=48),
    Message('note_on', channel=1, note=69, velocity=80, time=15),
    Message('note_off', channel=1, note=69, velocity=0, time=61),
    Message('note_on', channel=1, note=68, velocity=87, time=15),
    Message('note_off', channel=1, note=68, velocity=0, time=275),
    Message('note_on', channel=1, note=67, velocity=80, time=46),
    Message('note_off', channel=1, note=67, velocity=0, time=198),
    Message('note_on', channel=1, note=68, velocity=80, time=46),
    Message('note_off', channel=1, note=68, velocity=0, time=197),
    Message('note_on', channel=1, note=64, velocity=80, time=46),
    Message('note_off', channel=1, note=64, velocity=0, time=216),
    Message('note_on', channel=1, note=68, velocity=84, time=46),
    Message('note_off', channel=1, note=68, velocity=0, time=212),
    Message('note_on', channel=1, note=63, velocity=80, time=46),
    Message('note_off', channel=1, note=63, velocity=0, time=184),
    Message('note_on', channel=1, note=68, velocity=80, time=46),
    Message('note_off', channel=1, note=68, velocity=0, time=184),
    Message('note_on', channel=1, note=61, velocity=80, time=46),
    Message('note_off', channel=1, note=61, velocity=0, time=214),
    Message('note_on', channel=1, note=60, velocity=87, time=46),
    Message('control_change', channel=1, control=1, value=74, time=239),
    Message('note_off', channel=1, note=60, velocity=0, time=36),
    Message('control_change', channel=1, control=1, value=71, time=32),
    Message('note_on', channel=1, note=63, velocity=80, time=14),
    Message('control_change', channel=1, control=1, value=69, time=54),
    Message('control_change', channel=1, control=1, value=66, time=68),
    Message('control_change', channel=1, control=1, value=64, time=68),
    Message('note_off', channel=1, note=63, velocity=0, time=8),
    Message('note_on', channel=1, note=56, velocity=80, time=46),
    Message('control_change', channel=1, control=1, value=61, time=14),
    Message('control_change', channel=1, control=1, value=59, time=68),
    Message('control_change', channel=1, control=1, value=57, time=68),
    Message('note_off', channel=1, note=56, velocity=0, time=47),
    Message('control_change', channel=1, control=1, value=54, time=21),
    Message('note_on', channel=1, note=54, velocity=80, time=25),
    Message('control_change', channel=1, control=1, value=52, time=43),
    Message('control_change', channel=1, control=1, value=49, time=68),
    Message('control_change', channel=1, control=1, value=47, time=68),
    Message('note_off', channel=1, note=54, velocity=0, time=37),
    Message('control_change', channel=1, control=1, value=45, time=31),
    Message('note_on', channel=1, note=52, velocity=84, time=15),
    Message('control_change', channel=1, control=1, value=42, time=53),
    Message('control_change', channel=1, control=1, value=40, time=68),
    Message('control_change', channel=1, control=1, value=37, time=68),
    Message('control_change', channel=1, control=1, value=35, time=68),
    Message('control_change', channel=1, control=1, value=33, time=68),
    Message('control_change', channel=1, control=1, value=30, time=68),
    Message('note_off', channel=1, note=52, velocity=0, time=49),
    Message('control_change', channel=1, control=1, value=28, time=19),
    Message('note_on', channel=1, note=51, velocity=80, time=27),
    Message('note_off', channel=1, note=51, velocity=0, time=444),
    Message('control_change', channel=1, control=1, value=31, time=67567),
    Message('note_on', channel=1, note=85, velocity=87, time=71),
    Message('note_off', channel=1, note=85, velocity=0, time=263),
    Message('note_on', channel=1, note=85, velocity=80, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=196),
    Message('note_on', channel=1, note=85, velocity=82, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=191),
    Message('note_on', channel=1, note=85, velocity=80, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=200),
    Message('note_on', channel=1, note=85, velocity=84, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=200),
    Message('note_on', channel=1, note=85, velocity=80, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=190),
    Message('note_on', channel=1, note=85, velocity=82, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=190),
    Message('note_on', channel=1, note=84, velocity=80, time=308),
    Message('note_off', channel=1, note=84, velocity=0, time=194),
    Message('note_on', channel=1, note=84, velocity=87, time=316),
    Message('note_off', channel=1, note=84, velocity=0, time=263),
    Message('note_on', channel=1, note=84, velocity=80, time=308),
    Message('note_off', channel=1, note=84, velocity=0, time=196),
    Message('note_on', channel=1, note=84, velocity=82, time=308),
    Message('note_off', channel=1, note=84, velocity=0, time=191),
    Message('note_on', channel=1, note=84, velocity=80, time=308),
    Message('note_off', channel=1, note=84, velocity=0, time=200),
    Message('note_on', channel=1, note=84, velocity=84, time=308),
    Message('note_off', channel=1, note=84, velocity=0, time=200),
    Message('note_on', channel=1, note=84, velocity=80, time=308),
    Message('note_off', channel=1, note=84, velocity=0, time=190),
    Message('note_on', channel=1, note=87, velocity=82, time=308),
    Message('note_off', channel=1, note=87, velocity=0, time=190),
    Message('note_on', channel=1, note=87, velocity=80, time=308),
    Message('note_off', channel=1, note=87, velocity=0, time=194),
    Message('note_on', channel=1, note=88, velocity=87, time=316),
    Message('note_off', channel=1, note=88, velocity=0, time=263),
    Message('note_on', channel=1, note=88, velocity=80, time=308),
    Message('note_off', channel=1, note=88, velocity=0, time=196),
    Message('note_on', channel=1, note=88, velocity=82, time=308),
    Message('note_off', channel=1, note=88, velocity=0, time=191),
    Message('note_on', channel=1, note=88, velocity=80, time=308),
    Message('note_off', channel=1, note=88, velocity=0, time=200),
    Message('note_on', channel=1, note=88, velocity=84, time=308),
    Message('note_off', channel=1, note=88, velocity=0, time=200),
    Message('note_on', channel=1, note=88, velocity=80, time=308),
    Message('note_off', channel=1, note=88, velocity=0, time=190),
    Message('note_on', channel=1, note=88, velocity=82, time=308),
    Message('note_off', channel=1, note=88, velocity=0, time=190),
    Message('note_on', channel=1, note=85, velocity=80, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=194),
    Message('note_on', channel=1, note=85, velocity=87, time=316),
    Message('note_off', channel=1, note=85, velocity=0, time=263),
    Message('note_on', channel=1, note=85, velocity=80, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=196),
    Message('note_on', channel=1, note=85, velocity=82, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=191),
    Message('note_on', channel=1, note=85, velocity=80, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=200),
    Message('note_on', channel=1, note=85, velocity=84, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=200),
    Message('note_on', channel=1, note=85, velocity=80, time=308),
    Message('note_off', channel=1, note=85, velocity=0, time=190),
    Message('note_on', channel=1, note=80, velocity=82, time=308),
    Message('note_off', channel=1, note=80, velocity=0, time=190),
    Message('note_on', channel=1, note=80, velocity=80, time=308),
    Message('note_off', channel=1, note=80, velocity=0, time=194),
    Message('note_on', channel=1, note=81, velocity=87, time=316),
    Message('note_off', channel=1, note=81, velocity=0, time=263),
    Message('note_on', channel=1, note=81, velocity=80, time=308),
    Message('note_off', channel=1, note=81, velocity=0, time=196),
    Message('note_on', channel=1, note=81, velocity=82, time=308),
    Message('note_off', channel=1, note=81, velocity=0, time=191),
    Message('note_on', channel=1, note=81, velocity=80, time=308),
    Message('note_off', channel=1, note=81, velocity=0, time=200),
    Message('note_on', channel=1, note=81, velocity=84, time=308),
    Message('note_off', channel=1, note=81, velocity=0, time=200),
    Message('note_on', channel=1, note=81, velocity=80, time=308),
    Message('note_off', channel=1, note=81, velocity=0, time=190),
    Message('note_on', channel=1, note=81, velocity=82, time=308),
    Message('note_off', channel=1, note=81, velocity=0, time=190),
    Message('note_on', channel=1, note=81, velocity=80, time=308),
    Message('note_off', channel=1, note=81, velocity=0, time=194),
    Message('note_on', channel=1, note=80, velocity=87, time=316),
    Message('note_off', channel=1, note=80, velocity=0, time=263),
    Message('note_on', channel=1, note=80, velocity=80, time=308),
    Message('note_off', channel=1, note=80, velocity=0, time=196),
    Message('note_on', channel=1, note=80, velocity=82, time=308),
    Message('note_off', channel=1, note=80, velocity=0, time=191),
    Message('note_on', channel=1, note=80, velocity=80, time=308),
    Message('note_off', channel=1, note=80, velocity=0, time=200),
    Message('note_on', channel=1, note=80, velocity=84, time=308),
    Message('note_off', channel=1, note=80, velocity=0, time=200),
    Message('note_on', channel=1, note=80, velocity=80, time=308),
    Message('note_off', channel=1, note=80, velocity=0, time=190),
    Message('note_on', channel=1, note=80, velocity=82, time=308),
    Message('note_off', channel=1, note=80, velocity=0, time=190),
    Message('note_on', channel=1, note=80, velocity=80, time=308),
    Message('note_off', channel=1, note=80, velocity=0, time=194),
    Message('note_on', channel=1, note=78, velocity=87, time=316),
    Message('note_off', channel=1, note=78, velocity=0, time=263),
    Message('note_on', channel=1, note=78, velocity=80, time=308),
    Message('note_off', channel=1, note=78, velocity=0, time=196),
    Message('note_on', channel=1, note=78, velocity=82, time=308),
    Message('note_off', channel=1, note=78, velocity=0, time=191),
    Message('note_on', channel=1, note=78, velocity=80, time=308),
    Message('note_off', channel=1, note=78, velocity=0, time=200),
    Message('note_on', channel=1, note=78, velocity=84, time=308),
    Message('note_off', channel=1, note=78, velocity=0, time=417),
    Message('note_on', channel=1, note=76, velocity=80, time=91),
    Message('note_off', channel=1, note=76, velocity=0, time=407),
    Message('note_on', channel=1, note=73, velocity=82, time=91),
    Message('note_off', channel=1, note=73, velocity=0, time=407),
    Message('note_on', channel=1, note=69, velocity=80, time=91),
    Message('note_off', channel=1, note=69, velocity=0, time=411),
    Message('note_on', channel=1, note=63, velocity=87, time=99),
    Message('note_off', channel=1, note=63, velocity=0, time=480),
    Message('note_on', channel=1, note=68, velocity=80, time=91),
    Message('note_off', channel=1, note=68, velocity=0, time=413),
    Message('note_on', channel=1, note=72, velocity=82, time=91),
    Message('note_off', channel=1, note=72, velocity=0, time=408),
    Message('note_on', channel=1, note=75, velocity=80, time=91),
    Message('note_off', channel=1, note=75, velocity=0, time=417),
    Message('note_on', channel=1, note=80, velocity=84, time=91),
    Message('note_off', channel=1, note=80, velocity=0, time=915),
    Message('note_on', channel=1, note=68, velocity=82, time=91),
    Message('note_off', channel=1, note=68, velocity=0, time=909),
    Message('control_change', channel=1, control=1, value=74, time=59),
    Message('note_on', channel=1, note=61, velocity=87, time=32),
    Message('note_off', channel=1, note=61, velocity=0, time=256),
    Message('note_on', channel=1, note=61, velocity=80, time=0),
    Message('note_off', channel=1, note=61, velocity=0, time=256),
    Message('note_on', channel=1, note=60, velocity=80, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=256),
    Message('note_on', channel=1, note=60, velocity=80, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=256),
    Message('note_on', channel=1, note=61, velocity=82, time=0),
    Message('note_off', channel=1, note=61, velocity=0, time=256),
    Message('note_on', channel=1, note=61, velocity=80, time=0),
    Message('note_off', channel=1, note=61, velocity=0, time=256),
    Message('note_on', channel=1, note=63, velocity=80, time=46),
    Message('note_off', channel=1, note=63, velocity=0, time=417),
    Message('note_on', channel=1, note=64, velocity=84, time=49),
    Message('note_off', channel=1, note=64, velocity=0, time=256),
    Message('note_on', channel=1, note=64, velocity=80, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=256),
    Message('note_on', channel=1, note=61, velocity=80, time=0),
    Message('note_off', channel=1, note=61, velocity=0, time=256),
    Message('note_on', channel=1, note=61, velocity=80, time=0),
    Message('note_off', channel=1, note=61, velocity=0, time=256),
    Message('note_on', channel=1, note=63, velocity=82, time=0),
    Message('note_off', channel=1, note=63, velocity=0, time=256),
    Message('note_on', channel=1, note=63, velocity=80, time=0),
    Message('note_off', channel=1, note=63, velocity=0, time=256),
    Message('note_on', channel=1, note=64, velocity=80, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=256),
    Message('note_on', channel=1, note=64, velocity=80, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=256),
    Message('note_on', channel=1, note=66, velocity=87, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=256),
    Message('note_on', channel=1, note=66, velocity=80, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=256),
    Message('note_on', channel=1, note=63, velocity=80, time=0),
    Message('note_off', channel=1, note=63, velocity=0, time=256),
    Message('note_on', channel=1, note=63, velocity=80, time=0),
    Message('note_off', channel=1, note=63, velocity=0, time=256),
    Message('note_on', channel=1, note=64, velocity=82, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=256),
    Message('note_on', channel=1, note=64, velocity=80, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=256),
    Message('note_on', channel=1, note=66, velocity=80, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=256),
    Message('note_on', channel=1, note=66, velocity=80, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=256),
    Message('note_on', channel=1, note=68, velocity=84, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=256),
    Message('note_on', channel=1, note=68, velocity=80, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=256),
    Message('note_on', channel=1, note=64, velocity=80, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=256),
    Message('note_on', channel=1, note=64, velocity=80, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=256),
    Message('note_on', channel=1, note=66, velocity=82, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=256),
    Message('note_on', channel=1, note=66, velocity=80, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=256),
    Message('note_on', channel=1, note=68, velocity=80, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=256),
    Message('note_on', channel=1, note=68, velocity=80, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=256),
    Message('note_on', channel=1, note=70, velocity=87, time=0),
    Message('note_off', channel=1, note=70, velocity=0, time=256),
    Message('note_on', channel=1, note=70, velocity=80, time=0),
    Message('note_off', channel=1, note=70, velocity=0, time=256),
    Message('note_on', channel=1, note=66, velocity=80, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=256),
    Message('note_on', channel=1, note=66, velocity=80, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=256),
    Message('note_on', channel=1, note=68, velocity=82, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=256),
    Message('note_on', channel=1, note=68, velocity=80, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=256),
    Message('note_on', channel=1, note=70, velocity=80, time=46),
    Message('note_off', channel=1, note=70, velocity=0, time=417),
    Message('note_on', channel=1, note=72, velocity=84, time=49),
    Message('note_off', channel=1, note=72, velocity=0, time=256),
    Message('note_on', channel=1, note=72, velocity=80, time=0),
    Message('note_off', channel=1, note=72, velocity=0, time=256),
    Message('note_on', channel=1, note=68, velocity=80, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=256),
    Message('note_on', channel=1, note=68, velocity=80, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=256),
    Message('note_on', channel=1, note=70, velocity=82, time=24),
    Message('note_off', channel=1, note=70, velocity=0, time=407),
    Message('note_on', channel=1, note=72, velocity=80, time=81),
    Message('note_off', channel=1, note=72, velocity=0, time=256),
    Message('note_on', channel=1, note=72, velocity=80, time=0),
    Message('note_off', channel=1, note=72, velocity=0, time=256),
    Message('note_on', channel=1, note=73, velocity=87, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=256),
    Message('note_on', channel=1, note=73, velocity=80, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=256),
    Message('note_on', channel=1, note=72, velocity=80, time=0),
    Message('note_off', channel=1, note=72, velocity=0, time=256),
    Message('note_on', channel=1, note=72, velocity=80, time=0),
    Message('note_off', channel=1, note=72, velocity=0, time=256),
    Message('note_on', channel=1, note=73, velocity=82, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=256),
    Message('note_on', channel=1, note=73, velocity=80, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=256),
    Message('note_on', channel=1, note=75, velocity=80, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=256),
    Message('note_on', channel=1, note=75, velocity=80, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=84, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=73, velocity=80, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=256),
    Message('note_on', channel=1, note=73, velocity=80, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=256),
    Message('note_on', channel=1, note=75, velocity=82, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=256),
    Message('note_on', channel=1, note=75, velocity=80, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=87, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=75, velocity=80, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=256),
    Message('note_on', channel=1, note=75, velocity=80, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=82, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=84, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=82, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=82, velocity=87, time=0),
    Message('note_off', channel=1, note=82, velocity=0, time=256),
    Message('note_on', channel=1, note=82, velocity=80, time=0),
    Message('note_off', channel=1, note=82, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=82, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=82, velocity=80, time=0),
    Message('note_off', channel=1, note=82, velocity=0, time=256),
    Message('note_on', channel=1, note=82, velocity=80, time=0),
    Message('note_off', channel=1, note=82, velocity=0, time=256),
    Message('note_on', channel=1, note=84, velocity=84, time=0),
    Message('note_off', channel=1, note=84, velocity=0, time=256),
    Message('note_on', channel=1, note=84, velocity=80, time=0),
    Message('note_off', channel=1, note=84, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=82, velocity=82, time=0),
    Message('note_off', channel=1, note=82, velocity=0, time=256),
    Message('note_on', channel=1, note=82, velocity=80, time=0),
    Message('note_off', channel=1, note=82, velocity=0, time=256),
    Message('note_on', channel=1, note=84, velocity=80, time=0),
    Message('note_off', channel=1, note=84, velocity=0, time=256),
    Message('note_on', channel=1, note=84, velocity=80, time=0),
    Message('note_off', channel=1, note=84, velocity=0, time=256),
    Message('note_on', channel=1, note=85, velocity=87, time=0),
    Message('note_off', channel=1, note=85, velocity=0, time=256),
    Message('note_on', channel=1, note=85, velocity=80, time=0),
    Message('note_off', channel=1, note=85, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=82, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=80, velocity=80, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=84, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=78, velocity=80, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=256),
    Message('note_on', channel=1, note=75, velocity=82, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=256),
    Message('note_on', channel=1, note=75, velocity=80, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=76, velocity=80, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=256),
    Message('note_on', channel=1, note=72, velocity=87, time=8),
    Message('control_change', channel=1, control=1, value=74, time=227),
    Message('control_change', channel=1, control=1, value=71, time=138),
    Message('note_off', channel=1, note=72, velocity=0, time=115),
    Message('control_change', channel=1, control=1, value=69, time=23),
    Message('note_on', channel=1, note=75, velocity=80, time=68),
    Message('control_change', channel=1, control=1, value=67, time=70),
    Message('control_change', channel=1, control=1, value=65, time=138),
    Message('control_change', channel=1, control=1, value=63, time=138),
    Message('note_off', channel=1, note=75, velocity=0, time=67),
    Message('control_change', channel=1, control=1, value=61, time=71),
    Message('note_on', channel=1, note=68, velocity=82, time=20),
    Message('control_change', channel=1, control=1, value=59, time=118),
    Message('control_change', channel=1, control=1, value=57, time=138),
    Message('control_change', channel=1, control=1, value=55, time=138),
    Message('note_off', channel=1, note=68, velocity=0, time=14),
    Message('note_on', channel=1, note=72, velocity=80, time=91),
    Message('control_change', channel=1, control=1, value=53, time=33),
    Message('control_change', channel=1, control=1, value=51, time=138),
    Message('control_change', channel=1, control=1, value=49, time=138),
    Message('note_off', channel=1, note=72, velocity=0, time=108),
    Message('control_change', channel=1, control=1, value=46, time=30),
    Message('note_on', channel=1, note=63, velocity=84, time=61),
    Message('control_change', channel=1, control=1, value=44, time=77),
    Message('control_change', channel=1, control=1, value=42, time=138),
    Message('control_change', channel=1, control=1, value=40, time=138),
    Message('note_off', channel=1, note=63, velocity=0, time=64),
    Message('control_change', channel=1, control=1, value=38, time=74),
